# view AndroidManifest.xml #generated:112
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
# view AndroidManifest.xml #generated:123
-keep class com.google.cloud.backend.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.google.cloud.backend.sample.guestbook.IntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.team5.erapp.ApproveEmployeeActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.team5.erapp.CorrectExpensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.team5.erapp.ExpenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.team5.erapp.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.team5.erapp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.team5.erapp.SignupActivity { <init>(...); }

# view res/layout/activity_expenses.xml #generated:20
-keep class com.team5.erapp.TouchImageView { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.team5.erapp.ViewExpensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.team5.erapp.ViewIndvExpenseActivity { <init>(...); }

# onClick res/layout/activity_home.xml #generated:48
-keepclassmembers class * { *** addEmployee(...); }

# onClick res/layout/activity_home.xml #generated:14
-keepclassmembers class * { *** addExpense(...); }

# onClick res/layout/activity_home.xml #generated:37
-keepclassmembers class * { *** correctExpense(...); }

# onClick res/layout/activity_expenses.xml #generated:173
-keepclassmembers class * { *** onSendButtonPressed(...); }

# onClick res/layout/activity_login.xml #generated:9
-keepclassmembers class * { *** signUp(...); }

# onClick res/layout/activity_home.xml #generated:26
-keepclassmembers class * { *** viewExpense(...); }

